,Std. Dev.
GRNQ,4.942908455384153
CLEU,12.667182421627778
FORD,2.4316279968270074
EDUC,5.093905398467068
NDRA,5.528804692478495
CNEY,6.03885352522577
MGAM,8.100234454667754
XXII,6.531759869406019
LXEH,7.625485703972107
RNXT,5.212312499928736
NMRD,10.051879608132074
NVVE,11.670132844640545
MEDS,11.902502888183697
ESGL,11.768952541696606
ALZN,6.089879363014824
CVKD,4.879007838746909
MIND,12.817169264630703
STSS,7.094173001623097
IVP,8.214404529228192
PULM,1.8172995810764572
OMQS,8.147539605412561
LIXT,6.675470183716394
CING,5.152844041597902
WETG,9.659002840988673
SYRA,6.3928402357314065
APM,6.30161746037726
EFOI,4.037631437422805
QH,4.856553014497398
MSGM,7.795769930846595
PYPD,5.936697574806198
SBFM,5.650550823323897
MGOL,6.930520295786357
OXBR,7.340883800961984
LIPO,10.342187962046543
CNET,4.295161030275457
AMTI,7.039595458381897
ELWS,7.4545508226797255
TRVN,4.888221715399823
CELZ,4.344979887621922
MOB,7.340621695224137
BETS,11.21053683960154
KTTA,4.440063093806783
CMMB,3.13468209711227
VRPX,3.0481736970268494
NAOV,10.433215168437975
FLGC,12.549975653278036
DGLY,5.060722080557339
YOSH,8.439021985710717
BAOS,5.644469108072523
PEGY,4.87628468706291
TBLT,4.29410967621992
TCON,8.576958380799557
FNCH,3.202417834011121
WAVD,16.0098645543437
CJJD,4.9645167046634
LYT,5.887379102265057
IMTE,7.078303055945701
CETX,6.848049746961333
LASE,7.031377557079946
KWE,4.548786765630078
BPTH,15.402620352551793
SLNH,9.913047691596487
OCG,6.080872617563604
SILO,3.5187475400786776
ANTE,4.3319527192907765
XTLB,6.808501876898268
TTNP,5.227466636602961
BWV,3.6922091575005833
FUV,3.1662620976410043
BIMI,7.357196212442454
VVPR,7.904650165311646
DMK,15.554015894382882
MRIN,7.307735496770088
WLDS,6.702031964925389
BYU,12.861537619014626
BOF,5.257375468813516
LUCY,5.121516771443694
ERNA,4.877579775633627
PALI,17.404025759059564
IMCC,6.28216876825904
PRZO,23.764707514339666
DRUG,6.747262615176496
ADXN,6.215638924930415
JWEL,6.378874241454855
CYCN,4.12715118605055
LEDS,4.228289275725011
DTSS,14.631957687428164
ASST,9.256190321911271
ALBT,7.202875709999511
TNON,8.126708019043273
SOFO,4.173912531707177
IKT,7.809036357196099
RNAZ,38.54762219972907
AMST,3.3612595748123977
AEHL,6.318153038393121
WINT,6.373662301752503
SWVL,5.250045245227337
LGHL,8.184541132469871
SIDU,6.085320292344043
ATXG,5.777167958124579
MDGS,4.530256169186556
XBIO,4.262600032063905
VVOS,12.994483866645579
REBN,4.680689025165921
ISPC,6.0770246452861745
CYAN,4.075995043920525
NFTG,9.94656840093158
JVA,4.155018863627973
TCBP,7.0947337163177675
BON,5.447689819552541
TGL,9.06346019200363
HSDT,7.676870988418436
FRTX,7.564561962019268
BPTS,12.161383465290474
INVO,38.16527885275086
SISI,6.393061943007701
OPGN,26.92339716125546
SNTG,4.693838541589786
LTRY,13.611218338094863
BFRI,5.440651705808023
RVSN,4.916846894294836
VRAX,4.536614628258512
PRSO,5.193317620543958
MNPR,4.83461706764894
ADD,8.485439738242627
ISUN,6.292101838390404
CPOP,79.32079978580634
XCUR,4.9409746853867205
NVFY,6.027837076346978
REVB,4.480131447009581
AEMD,4.230267310797383
EVOK,5.6119825308813525
SBET,3.813605312962875
AVGR,14.509704570818215
HOTH,5.439561162241874
QNRX,4.565982058029394
WTO,5.024052768502528
SNGX,3.8606734657264394
MCOM,9.830287268406428
LMFA,5.331959679036432
KPRX,4.541852554881428
PIK,4.316498063596452
CEAD,4.524973731617891
JCSE,9.451185513281397
AGRX,5.404746967874867
GCTK,5.981411471836106
SPRC,20.29364435043303
LSDI,6.882093783309306
DATS,5.688583532595374
BJDX,11.415199309350177
AUUD,4.667341464662079
SLE,15.67976208443003
PIXY,23.199074938038894
UPC,8.014419089596016
FRGT,5.939534291489187
ZVSA,8.514064823076234
SECO,30.214568900806
CYCC,8.00084129635964
ARTL,6.183971461762386
PTIX,6.180602845744014
CISS,5.383433292794427
MYSZ,7.7657062052909716
RDHL,9.264812561307462
MDVL,5.6405731166736075
QLGN,4.463907991504441
BTCT,13.069450330473432
FWBI,9.204398843824848
NOGN,7.042821928508312
PRFX,4.186417075936945
APVO,7.507817296171435
DUO,7.0618330891764325
VERB,44.828439215156784
RKDA,5.206579149616777
SXTP,6.505009290237332
HALL,6.004526161230613
RELI,6.1694624869677686
OBLG,7.476564574789846
THAR,9.060731975075425
WTER,7.532539370733849
NCPL,6.099371663070358
TIVC,16.37168317104305
ENVB,5.727546209623814
NUZE,7.1883565171599875
JZXN,5.716344600173352
THMO,3.9221861421444926
ASNS,8.927892585859922
MICS,5.600980817281108
NXTP,7.440877811850438
STAF,5.327551557307249
CUEN,7.229044442312341
TAOP,8.578280365381302
SCNI,5.277666474852409
COMS,5.415993650457202
CLVR,6.323352875752169
OTRK,5.76337748237691
JFBR,3.4027144801497453
ONFO,5.159603562724364
SVFD,19.939989796204966
SNPX,6.835873407074636
PBTS,13.43847191261697
PTPI,6.022059464404382
DYNT,4.394721849158823
CWBR,3.893600604412418
ADIL,6.939373797404459
HSCS,7.5665854049653145
YTEN,10.00628301473433
AGFY,7.920333652025854
NXL,8.58743030979591
EDBL,10.972271550525177
SPCB,19.888796902710713
BDRX,11.054931684746236
ENSC,6.0300313324666295
VS,8.765959161709034
NBSE,16.399521724364913
TIRX,7.764030084756707
SONN,6.833305615462247
GRI,6.430421351541241
SNOA,8.038719474627271
CYTO,5.08862151860708
NXU,9.633494809641494
SMX,11.750375461842598
ALLR,5.214575781036517
SLRX,4.910238136247576
AIHS,5.273894899737309
DRMA,4.781425255372912
KERN,8.7895756936724
ACON,10.63176425031064
UK,5.272194782644889
NVIV,2.6963316844792464
PHIO,12.608971050253913
BKYI,9.347614188226046
ATNF,8.20757200302817
NEXI,7.547299058092109
WORX,8.033158517610746
SVRE,5.669761380345536
ZIVO,6.3949862908265525
IONM,11.121284145638244
DBGI,15.53362654776163
LQR,10.279371935058009
GMBL,8.449757747859689
BACK,4.6669285706999695
OCTO,9.140941743626138
HCDI,5.738319018952633
RCRT,9.39307042516856
SASI,21.401920276441594
CMND,10.849176117316162
AKAN,8.213756700709636
MOTS,7.891612473294546
JAN,6.922319791991788
ATXI,6.160920273566611
SYTA,10.05634458993558
SINT,4.672042676897643
LGMK,6.925758043196317
AREB,7.520750217602404
BBLG,7.270967837993836
PBLA,3.759369712538796
MINM,7.9270502067353705
EAST,7.369854694881667
ASTI,10.495065739253164
VINO,9.334973974612566
GNLN,4.858404966899789
GROM,9.6146781083209
INBS,9.480424524029525
BIOL,8.533953723310335
INM,10.618783812138394
AUVI,5.524769752337333
RSLS,7.766527308500427
NUWE,7.0093764484880055
GLMD,5.105165008408013
VLCN,8.32387402958121
MOBQ,5.309021840667677
PXMD,9.938980882884357
SMFL,7.056964136575139
WISA,6.27829170651187
ADTX,59.20834612069452
AGRI,11.601055989452922
BSFC,10.27069827475726
ROI,9.607179166765746
NEPT,13.810261534294034
WHLR,15.640761809086767
KTRA,5.897823207308809
CRKN,8.54965676271212
BRSH,23.074662792208013
CNXA,23.072434368697888
RY.TO,0.9923869685830056
TD.TO,1.0459809600257552
SHOP.TO,3.0169710295913865
CNR.TO,1.1136459793226907
ENB.TO,1.2917652714416163
CNQ.TO,1.5924988377688696
CP.TO,1.0086712834141986
TRI.TO,1.0423933561604442
BMO.TO,1.095647769112744
ATD.TO,1.2235996059048675
BN.TO,1.990008146862814
BNS.TO,1.097340286828142
CSU.TO,1.355761808520417
SU.TO,1.5009687911903
TRP.TO,1.1997531944627278
CM.TO,1.1686047398613344
BCE.TO,1.0698745453235665
MFC.TO,1.1672685073215754
WCN.TO,1.2697892147485426
CVE.TO,1.590576550111853
QSR.TO,1.272520028545992
IMO.TO,1.4847158290679798
NGT.TO,1.713356784020646
SLF.TO,0.9907465885769412
GWO.TO,1.024612441543468
ABX.TO,1.5344969578135044
L.TO,0.9616395154243618
NTR.TO,1.7699845244609318
IFC.TO,1.0395295384699548
T.TO,1.2227886041519582
AEM.TO,1.7117678925061455
QSP.UN.TO,
GIB.A.TO,
FNV.TO,1.7452570778612368
RCI.B.TO,
RCI.A.TO,
FFH.TO,1.361563726773709
NA.TO,1.2812862953743496
WPM.TO,1.7407543974772257
DOL.TO,1.154856822927029
FTS.TO,1.268358554391939
CCO.TO,1.8262525763405297
TECK.B.TO,
PPL.TO,0.9889786754058337
POW.TO,1.0981720756223736
WSP.TO,1.2756962769490612
H.TO,1.4851819404086763
TOU.TO,1.3660231087175951
WN.TO,0.9821663870948111
MG.TO,1.589037932882615
BAM.TO,1.6395797333140167
OVV.TO,1.9502660540170245
MRU.TO,0.8971713408673094
RBA.TO,1.5865785420623388
GFL.TO,1.4121771724943988
OTEX.TO,1.8129404438400265
IVN.TO,1.9730052454799574
TFII.TO,1.7585885839749913
EMA.TO,1.40083711918598
ARX.TO,1.4941811300079761
SAP.TO,1.022585297546113
STN.TO,1.2330244193183189
CCL.B.TO,
FM.TO,4.396236066864838
FSV.TO,1.2639305574839654
DSG.TO,1.060426453498536
K.TO,2.1816201324020734
TIH.TO,1.041951083279927
CAE.TO,1.7699203075402672
IAG.TO,1.2710371841890276
WFG.TO,1.3594587335346522
CU.TO,1.1955370104560206
CTC.TO,2.623780412126949
EFN.TO,1.134044141747385
CTC.A.TO,
X.TO,1.0461579737194842
IGM.TO,1.3464662622330374
ALA.TO,1.2104030828825916
MEG.TO,1.9780467997401672
KEY.TO,1.1662618051931375
CAR.UN.TO,
EDV.TO,1.6240302507571889
DOO.TO,1.7911230195149566
ONEX.TO,1.162324103362472
AC.TO,1.3693749041556895
BEPC.TO,2.1138357607589287
AQN.TO,1.8052498508841621
NPI.TO,2.189628348309794
CPG.TO,1.730717229377127
BBD.A.TO,
FTT.TO,1.46077841908108
SJ.TO,1.8811426875773345
NXE.TO,2.537572284601061
CLS.TO,2.4573270521234405
CPX.TO,1.462101291988693
MX.TO,2.183623750580704
CS.TO,2.557262308799518
CIA.TO,2.621593219000893
LSPD.TO,2.784217111237946
TA.TO,1.8522310614606674
ELD.TO,2.3573495199218657
BLX.TO,2.0664991796332894
MFI.TO,1.8344246413035021
BB.TO,4.602064057350839
PXT.TO,1.9790778248257905
CWB.TO,1.781852396846306
EQB.TO,1.6666693258825014
NVA.TO,1.6305761113707171
WPK.TO,1.0183067814107445
SPB.TO,1.471846040970946
ATZ.TO,2.2114684606410027
RUS.TO,1.4421010345387397
CCA.TO,1.4549615513067349
CIX.TO,1.731381636138387
STLC.TO,2.599707327303858
ATH.TO,2.1307892168400664
FN.TO,1.2167334048917167
CGG.TO,2.752804016457517
EIF.TO,1.1687660923858452
EQX.TO,3.5823365984339786
EFR.TO,3.165257347704508
AIF.TO,2.490899412580844
SVI.TO,2.4817931634651815
CEE.TO,2.423208809350605
NWC.TO,2.106965866569944
HWX.TO,1.3710842529998655
AAV.TO,1.7301583015099287
IE.TO,3.4220669044030614
NFI.TO,1.9855381861366408
OGC.TO,2.0749267351191594
BBUC.TO,2.2281068582589816
CJT.TO,1.9441608563146884
CG.TO,2.0320913294395018
BDGI.TO,1.493162700476519
MEQ.TO,0.9923495638662944
LNF.TO,1.9406181722191502
FOM.TO,2.186406726609994
CAS.TO,1.6733872287870986
AOI.TO,2.1882883751126694
MTL.TO,1.2541573137392374
IFP.TO,1.8072941663331274
MRC.TO,0.5880444615705643
LB.TO,2.2974507385539598
ASTL.TO,2.256438672713104
TXG.TO,2.7684749915870293
SIL.TO,2.301744894597111
CJ.TO,1.546219853075355
GCG.TO,1.1074279619323093
MRE.TO,2.10960613348666
AYA.TO,2.7430831228746886
SIS.TO,1.5738856691661418
OSK.TO,2.3274358828043753
AFN.TO,2.2348908780960346
ET.TO,1.4274387974774623
CEU.TO,2.1041277563269203
WELL.TO,2.2655701011271288
ALS.TO,2.09913999064761
PBL.TO,1.7881961807536428
CMG.TO,2.8102814821072917
CR.TO,1.9658750353584884
OBE.TO,2.203944521374188
SGY.TO,2.0063026835330566
NBLY.TO,7.722534727235216
FEC.TO,2.50144754836979
ABCT.TO,1.6150203082894556
SLS.TO,3.369337930901521
FCU.TO,3.610873367790906
EFX.TO,4.288341914064583
CGO.TO,1.5462268877379277
CGI.TO,0.8585348004886165
ARE.TO,2.575643889793445
CF.TO,1.6647588089404566
WEED.TO,14.592252115667435
BDT.TO,1.4804449667530677
HUT.TO,4.922097570169173
ECN.TO,2.678838979958173
SVM.TO,2.508490956276291
WJX.TO,1.6893151014710432
GUD.TO,1.1150434522994541
IAU.TO,2.445896469590858
ALC.TO,0.8612067495337755
SDE.TO,2.0246917404309372
EXE.TO,1.1590714389960874
FSZ.TO,3.242840780994031
PNE.TO,1.634196971264183
LEV.TO,2.9140568124170723
SKE.TO,2.6418245200372388
HRX.TO,1.510400751455328
ARIS.TO,2.6763080691121393
SOLG.TO,4.8083702056431825
CHR.TO,1.908933061185947
DTOL.TO,2.0386483293288205
TWM.TO,2.576890644354128
GBT.TO,1.4667213318236039
CFW.TO,2.0527622511036365
DXT.TO,1.566870333375459
ISV.TO,1.7993809413908246
FC.TO,1.194705008885197
PRL.TO,3.273407433924651
AR.TO,3.2913828764195525
GRA.TO,3.7470953033913292
OPS.TO,6.521831715259156
ACB.TO,11.141713684617194
ADN.TO,1.125411510288958
PPTA.TO,3.7303903886170358
ETG.TO,1.5322971515815098
AMC.TO,3.2713453608340815
QFOR.TO,2.507955907034698
MXG.TO,1.8985183388824398
PAY.TO,2.1440584316000812
BK.TO,2.3628062532492615
BNE.TO,2.581240855524253
DR.TO,1.224694152971265
ARG.TO,2.395924474057142
Y.TO,1.7258337358093137
NEXT.TO,4.6773908070425145
ECO.TO,2.9559682220758687
GH.TO,1.567327262678988
QTRH.TO,1.7433264033886338
ADW.A.TO,
CKI.TO,1.3364715762369064
GXE.TO,2.1390976745472234
LGO.TO,3.3150055099201476
BRAG.TO,3.4493589914617044
NB.TO,4.6297513449886525
GAU.TO,3.1600160564280486
WPRT.TO,2.8934701295989926
FSY.TO,5.754280032146137
PTM.TO,2.4909829907564935
DCM.TO,1.7999762707186395
SMT.TO,3.420110403674327
GDC.TO,2.562840087544564
AII.TO,5.054119550454707
TRZ.TO,2.5317971054034025
STC.TO,2.8470900712020404
XAU.TO,2.2235004703579597
CJR.B.TO,
ME.TO,2.6621869240555363
EDT.TO,3.365822613401993
FORA.TO,5.041685916169125
PSD.TO,2.6261848819595683
SHLE.TO,4.193482223660751
FTG.TO,1.8687953959978596
GEO.TO,2.3878794679892694
ASM.TO,3.716463592531446
CRRX.TO,2.6477702306714908
GURU.TO,5.785296593083058
AKT.A.TO,
BUI.TO,3.3638273427870327
NHK.TO,4.343118348285003
ICE.TO,2.4954018859174965
EGLX.TO,6.740164093877569
ESN.TO,2.2876267999576183
GENM.TO,4.617743754774962
COG.TO,6.355238341590519
EAGR.TO,4.524647254200355
ATE.TO,4.804410741994205
MDP.TO,5.499774702005708
AVCN.TO,7.866413154997997
RTG.TO,6.7801143950754925
NUMI.TO,4.325543972462172
FOOD.TO,2.303028088989428
OPT.TO,5.4205461136523025
APS.TO,6.6815399621828275
ATCU.TO,4.059201285520068
CWL.TO,3.2519373644822562
TSK.TO,4.271433490008776
DBO.TO,5.468972964474494
BKI.TO,7.2509356331979395
BU.TO,5.48375072530956
ANRG.TO,11.113801950866451
FANS.TO,8.113123559517401
FT.TO,10.193931367850638
ASND.TO,7.619119102532946
ADCO.TO,2.4186362353137234
ELEF.TO,8.542541514265066
FDGE.TO,8.288419758004215
BRY.TO,3.5778587675813442
VQS.TO,8.139348027153176
AUMN.TO,12.777422514470269
CUB.TO,7.0813537625304015
DN.TO,7.353393768819843
EXN.TO,8.465805881110848
AAB.TO,0.0
GBAR.TO,9.464247084959426
